-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\589120935086db7bb0166ba4db43a96a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\589120935086db7bb0166ba4db43a96a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\649d5efaaafbea0fc609c7a7a26867ed\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\649d5efaaafbea0fc609c7a7a26867ed\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\809b32aad1bfe0318a9e6f12fda997eb\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\809b32aad1bfe0318a9e6f12fda997eb\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\cc2e7531e158ef9d9763196787476387\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\cc2e7531e158ef9d9763196787476387\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c6dd90f6e37682803ca193ae1e2fd21c\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c6dd90f6e37682803ca193ae1e2fd21c\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\951d5a6a05c75b95ae3232a46f37f4fb\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\951d5a6a05c75b95ae3232a46f37f4fb\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\a2f5f35fa2046dd610d7ec53698f8df5\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\a2f5f35fa2046dd610d7ec53698f8df5\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d5a054c0941c189fde98b262bf6e454f\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d5a054c0941c189fde98b262bf6e454f\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\a8f15cb971195364ed2b902f118fbc62\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\a8f15cb971195364ed2b902f118fbc62\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\8f4ecfc640043f78c24bcd6e2fd4df5a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\8f4ecfc640043f78c24bcd6e2fd4df5a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\30ea1f543fbc95f8e30be8e642e6739c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\30ea1f543fbc95f8e30be8e642e6739c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\1638bc7cfd2e30164c56bbd5cb7aa483\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\1638bc7cfd2e30164c56bbd5cb7aa483\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\5df3f4e136b27f664c2317eacd0325c7\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\5df3f4e136b27f664c2317eacd0325c7\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\64fb42a27487f7c8c516d85726863bfc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\64fb42a27487f7c8c516d85726863bfc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\97e99130b244447861c527670838bb8f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\97e99130b244447861c527670838bb8f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\e3cd58ab8d77327bb3e53e60500b9c62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\d2b4998fd5651dabe78c27f63eddb532\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\d2b4998fd5651dabe78c27f63eddb532\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\42763864b563b72e7469c42f7468359b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\42763864b563b72e7469c42f7468359b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\eace2bf6978ceda1d183eb80fba7d33e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\eace2bf6978ceda1d183eb80fba7d33e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\dcdde5e90e04ca4a953ab8173377fc48\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\dcdde5e90e04ca4a953ab8173377fc48\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\5c20552176499cf8ebddad0406e2d38d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\5c20552176499cf8ebddad0406e2d38d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\fd3c05814c9ec67a93779875a058d5dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\fd3c05814c9ec67a93779875a058d5dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\swp\.gradle\caches\transforms-4\9828cba6981cae81b595d526c77d8102\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\swp\.gradle\caches\transforms-4\9828cba6981cae81b595d526c77d8102\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\swp\.gradle\caches\transforms-4\91c394d75f5919fc7b7116683dd15cc3\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\swp\.gradle\caches\transforms-4\91c394d75f5919fc7b7116683dd15cc3\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\swp\.gradle\caches\transforms-4\2e8d2cd6f0a0a6272673941e8968a726\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\swp\.gradle\caches\transforms-4\2e8d2cd6f0a0a6272673941e8968a726\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\7469e2aca4407162cf56be1dcf079362\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\7469e2aca4407162cf56be1dcf079362\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\8d57e4e71dfc2872314c096d9714fdfa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\8d57e4e71dfc2872314c096d9714fdfa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\15434b2df135b68897a6ed7bb83932f9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\15434b2df135b68897a6ed7bb83932f9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\swp\.gradle\caches\transforms-4\c749f36c37b92458e870079454efd127\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\swp\.gradle\caches\transforms-4\c749f36c37b92458e870079454efd127\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\5e1b4f3c0e0d09a14f901104eb4e9fa3\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\5e1b4f3c0e0d09a14f901104eb4e9fa3\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\58d2491e5012e0c6dc0603c8b6f88b42\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\b32a10f2a83063a40f902f73d499fb3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\b32a10f2a83063a40f902f73d499fb3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\88296653867e0bb6e2ff5939fe25584b\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\88296653867e0bb6e2ff5939fe25584b\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\51dc49dbb776686e62bf50bd63c0ee2c\transformed\firebase-dynamic-links-ktx-22.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\51dc49dbb776686e62bf50bd63c0ee2c\transformed\firebase-dynamic-links-ktx-22.1.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\61e324a35d50a1104e4352bfe37668bb\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\61e324a35d50a1104e4352bfe37668bb\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\bb91d9c2243b08c13dfebbde75856b10\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\bb91d9c2243b08c13dfebbde75856b10\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\df5d79c34ef03db9aaa1aa2b53519f91\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\df5d79c34ef03db9aaa1aa2b53519f91\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\14d572c0e1ab5a13bdcc1be07322897d\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\14d572c0e1ab5a13bdcc1be07322897d\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\9da15a8c227a22d4ce57ba2b1ad08e03\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\9da15a8c227a22d4ce57ba2b1ad08e03\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\7321677790798288bd5668610c14ece4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\7321677790798288bd5668610c14ece4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\244982fe1a04ed927373190feb7fbd5a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\244982fe1a04ed927373190feb7fbd5a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\b0f7b5f5cec1cd7def2ce34049517ee0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\b0f7b5f5cec1cd7def2ce34049517ee0\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\58d2491e5012e0c6dc0603c8b6f88b42\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\b0f7b5f5cec1cd7def2ce34049517ee0\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\b0f7b5f5cec1cd7def2ce34049517ee0\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\58d2491e5012e0c6dc0603c8b6f88b42\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\58d2491e5012e0c6dc0603c8b6f88b42\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\58d2491e5012e0c6dc0603c8b6f88b42\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\58d2491e5012e0c6dc0603c8b6f88b42\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\b32a10f2a83063a40f902f73d499fb3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\b32a10f2a83063a40f902f73d499fb3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\b32a10f2a83063a40f902f73d499fb3f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0eacdca8f3d29cffd91eba5ebe2b8661\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
