-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\987b8eb2f2f2d378dccc7027df0a5a14\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\987b8eb2f2f2d378dccc7027df0a5a14\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\5533f234d61a96ab5ed9da57459c986c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\5533f234d61a96ab5ed9da57459c986c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\a271fd26f192f2972227f39e283d325f\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\a271fd26f192f2972227f39e283d325f\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d296bd77e54751b1aba4d9eabd7fc225\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\d296bd77e54751b1aba4d9eabd7fc225\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\978d26c6734d6a9285891a2345ab5c71\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\978d26c6734d6a9285891a2345ab5c71\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\ee3220ae062e574b54dc071df39a67b5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\ee3220ae062e574b54dc071df39a67b5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\861dda1756083a690e3fb3c1a6daf0b7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\861dda1756083a690e3fb3c1a6daf0b7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\8b78671ceff2945f6eddd62f5bb54c0d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\8b78671ceff2945f6eddd62f5bb54c0d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\fdcf8cfb882e725a44c494ce5e424d2b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\fdcf8cfb882e725a44c494ce5e424d2b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\a271fd26f192f2972227f39e283d325f\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:19:9-41
	android:textDirection
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:22:9-39
	android:fullBackupContent
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:24:9-29
	android:icon
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:23:9-53
	android:dataExtractionRules
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:16:9-65
activity#com.example.locationtracker.screens.LanguageActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:26:13-53
activity#com.example.locationtracker.screens.ShowDeviceDetailActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:29:13-61
activity#com.example.locationtracker.screens.SplashActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:31:9-39:20
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:33:13-36
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:32:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:37:27-74
activity#com.example.locationtracker.screens.PrivacyPolicyActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:41:13-58
activity#com.example.locationtracker.HomeActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:43:9-53:20
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:45:13-36
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:44:13-41
activity#com.example.locationtracker.GetStartActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:55:13-45
activity#com.example.locationtracker.PermissionActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:58:13-47
activity#com.example.locationtracker.DeviceNameActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:60:9-70:20
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:62:13-36
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:61:13-47
activity#com.example.locationtracker.MainActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:71:9-73:39
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:73:13-36
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:72:13-41
receiver#com.example.locationtracker.ConnectivityReceiver
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:75:9-84:20
	android:enabled
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:77:13-35
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:76:13-49
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:79:13-83:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:80:17-82:50
	tools:ignore
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:82:21-47
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:81:21-72
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:86:9-88:71
	android:value
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:88:13-68
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:87:13-58
uses-sdk
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\swp\.gradle\caches\transforms-4\f5c0679d7d0c3b4ff123f143504885f5\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\swp\.gradle\caches\transforms-4\f5c0679d7d0c3b4ff123f143504885f5\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\6e0aea51b2cddd011423fcf33fbea156\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\6e0aea51b2cddd011423fcf33fbea156\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\swp\.gradle\caches\transforms-4\251d81dc283cf8057774669af6757097\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\swp\.gradle\caches\transforms-4\251d81dc283cf8057774669af6757097\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\swp\.gradle\caches\transforms-4\41e4ca5de596b9b60be2c7bd110ea599\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\swp\.gradle\caches\transforms-4\41e4ca5de596b9b60be2c7bd110ea599\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\swp\.gradle\caches\transforms-4\edce97f3700b887d5f5e9db5b939ade7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\swp\.gradle\caches\transforms-4\edce97f3700b887d5f5e9db5b939ade7\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\cb74cb26215eb91a2cd8ae16249f1eb5\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\cb74cb26215eb91a2cd8ae16249f1eb5\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\c0f005d55b613991b0c2b448a39af654\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\c0f005d55b613991b0c2b448a39af654\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\b254e39ac723b2315c483ab62c1bc50f\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\b254e39ac723b2315c483ab62c1bc50f\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\37d15712f1beb008de3814128290fc94\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\37d15712f1beb008de3814128290fc94\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\7480f02ae44bad74220dca25f1c39a5c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\7480f02ae44bad74220dca25f1c39a5c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\6c2c72b2c2e9445b85ffc63d7f790752\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\6c2c72b2c2e9445b85ffc63d7f790752\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\swp\.gradle\caches\transforms-4\51e23483f34fadad0604b83a0027aead\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\swp\.gradle\caches\transforms-4\51e23483f34fadad0604b83a0027aead\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2a489476124900d98b8bd5baca49b93b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2a489476124900d98b8bd5baca49b93b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\efa3b12f6120dad1ba70c515cf7b4a89\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\efa3b12f6120dad1ba70c515cf7b4a89\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\f431540ae2f5f3d828542677ed76d819\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\f431540ae2f5f3d828542677ed76d819\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\swp\.gradle\caches\transforms-4\04aa41835a98751ca247cd355cdfdcde\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\swp\.gradle\caches\transforms-4\04aa41835a98751ca247cd355cdfdcde\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\871f7cbf43f9df0937809882b42ab23b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\871f7cbf43f9df0937809882b42ab23b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\76c4060abc9d8d905aad3b12c1793ff3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\76c4060abc9d8d905aad3b12c1793ff3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\9918948e81e08897df360acd3c3217f0\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\9918948e81e08897df360acd3c3217f0\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\1cdabbf0929a3e3e7aace814f57c7858\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\swp\.gradle\caches\transforms-4\1cdabbf0929a3e3e7aace814f57c7858\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\080a9819cfe626d8a5ba7d82a6ee776f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\080a9819cfe626d8a5ba7d82a6ee776f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\06ea0b9a8723ced2411815a7255e1eb5\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\06ea0b9a8723ced2411815a7255e1eb5\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\15d5b1cc31feab5c44f1ec8e58f55c2c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\15d5b1cc31feab5c44f1ec8e58f55c2c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\0846776c006cefde08dbfb379e9af025\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\0846776c006cefde08dbfb379e9af025\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\swp\.gradle\caches\transforms-4\89a7716ffa4c9877e571cc1a5496ef2b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\swp\.gradle\caches\transforms-4\89a7716ffa4c9877e571cc1a5496ef2b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\31b4917b4da6403ddb77a92747b799d1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\31b4917b4da6403ddb77a92747b799d1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\swp\.gradle\caches\transforms-4\fa2af2f5dcc7987591a3773a98963b39\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\swp\.gradle\caches\transforms-4\fa2af2f5dcc7987591a3773a98963b39\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\swp\.gradle\caches\transforms-4\76922f03973778da1fd073be9a05d630\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\swp\.gradle\caches\transforms-4\76922f03973778da1fd073be9a05d630\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\3bc0bc14ab6471b864d4901c1d478825\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\3bc0bc14ab6471b864d4901c1d478825\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\c3fabaa25382d2ddb9b6b93c86b7eb60\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\c3fabaa25382d2ddb9b6b93c86b7eb60\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\198b29083df3bca18754d89caf5e3e6e\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\198b29083df3bca18754d89caf5e3e6e\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\swp\.gradle\caches\transforms-4\1bd41f4df948d44fe4f84d64c8527b70\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\swp\.gradle\caches\transforms-4\1bd41f4df948d44fe4f84d64c8527b70\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\63941d956e76fde71d5fd9fe3300a131\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\63941d956e76fde71d5fd9fe3300a131\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
